pokemon_id,pokemon_name,abilities,type1,type2,region_id,is_legendary
112,Rhydon,"['Lightningrod', 'Rock Head', 'Reckless']",ground,rock,1,0
113,Chansey,"['Natural Cure', 'Serene Grace', 'Healer']",normal,,1,0
114,Tangela,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",grass,,1,0
115,Kangaskhan,"['Early Bird', 'Scrappy', 'Inner Focus']",normal,,1,0
116,Horsea,"['Swift Swim', 'Sniper', 'Damp']",water,,1,0
117,Seadra,"['Poison Point', 'Sniper', 'Damp']",water,,1,0
118,Goldeen,"['Swift Swim', 'Water Veil', 'Lightningrod']",water,,1,0
119,Seaking,"['Swift Swim', 'Water Veil', 'Lightningrod']",water,,1,0
120,Staryu,"['Illuminate', 'Natural Cure', 'Analytic']",water,,1,0
121,Starmie,"['Illuminate', 'Natural Cure', 'Analytic']",water,psychic,1,0
122,Mr. Mime,"['Soundproof', 'Filter', 'Technician']",psychic,fairy,1,0
123,Scyther,"['Swarm', 'Technician', 'Steadfast']",bug,flying,1,0
124,Jynx,"['Oblivious', 'Forewarn', 'Dry Skin']",ice,psychic,1,0
125,Electabuzz,"['Static', 'Vital Spirit']",electric,,1,0
126,Magmar,"['Flame Body', 'Vital Spirit']",fire,,1,0
127,Pinsir,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",bug,,1,0
128,Tauros,"['Intimidate', 'Anger Point', 'Sheer Force']",normal,,1,0
129,Magikarp,"['Swift Swim', 'Rattled']",water,,1,0
130,Gyarados,"['Intimidate', 'Moxie']",water,flying,1,0
131,Lapras,"['Water Absorb', 'Shell Armor', 'Hydration']",water,ice,1,0
132,Ditto,"['Limber', 'Imposter']",normal,,1,0
133,Eevee,"['Run Away', 'Adaptability', 'Anticipation']",normal,,1,0
134,Vaporeon,"['Water Absorb', 'Hydration']",water,,1,0
135,Jolteon,"['Volt Absorb', 'Quick Feet']",electric,,1,0
136,Flareon,"['Flash Fire', 'Guts']",fire,,1,0
137,Porygon,"['Trace', 'Download', 'Analytic']",normal,,1,0
138,Omanyte,"['Swift Swim', 'Shell Armor', 'Weak Armor']",rock,water,1,0
139,Omastar,"['Swift Swim', 'Shell Armor', 'Weak Armor']",rock,water,1,0
140,Kabuto,"['Swift Swim', 'Battle Armor', 'Weak Armor']",rock,water,1,0
141,Kabutops,"['Swift Swim', 'Battle Armor', 'Weak Armor']",rock,water,1,0
142,Aerodactyl,"['Rock Head', 'Pressure', 'Unnerve']",rock,flying,1,0
143,Snorlax,"['Immunity', 'Thick Fat', 'Gluttony']",normal,,1,0
144,Articuno,"['Pressure', 'Snow Cloak']",ice,flying,1,1
145,Zapdos,"['Pressure', 'Static']",electric,flying,1,1
146,Moltres,"['Pressure', 'Flame Body']",fire,flying,1,1
147,Dratini,"['Shed Skin', 'Marvel Scale']",dragon,,1,0
148,Dragonair,"['Shed Skin', 'Marvel Scale']",dragon,,1,0
149,Dragonite,"['Inner Focus', 'Multiscale']",dragon,flying,1,0
150,Mewtwo,"['Pressure', 'Unnerve']",psychic,,1,1
151,Mew,['Synchronize'],psychic,,1,1
152,Chikorita,"['Overgrow', 'Leaf Guard']",grass,,2,0
153,Bayleef,"['Overgrow', 'Leaf Guard']",grass,,2,0
154,Meganium,"['Overgrow', 'Leaf Guard']",grass,,2,0
155,Cyndaquil,"['Blaze', 'Flash Fire']",fire,,2,0
156,Quilava,"['Blaze', 'Flash Fire']",fire,,2,0
157,Typhlosion,"['Blaze', 'Flash Fire']",fire,,2,0
158,Totodile,"['Torrent', 'Sheer Force']",water,,2,0
159,Croconaw,"['Torrent', 'Sheer Force']",water,,2,0
160,Feraligatr,"['Torrent', 'Sheer Force']",water,,2,0
161,Sentret,"['Run Away', 'Keen Eye', 'Frisk']",normal,,2,0
162,Furret,"['Run Away', 'Keen Eye', 'Frisk']",normal,,2,0
163,Hoothoot,"['Insomnia', 'Keen Eye', 'Tinted Lens']",normal,flying,2,0
164,Noctowl,"['Insomnia', 'Keen Eye', 'Tinted Lens']",normal,flying,2,0
165,Ledyba,"['Swarm', 'Early Bird', 'Rattled']",bug,flying,2,0
166,Ledian,"['Swarm', 'Early Bird', 'Iron Fist']",bug,flying,2,0
167,Spinarak,"['Swarm', 'Insomnia', 'Sniper']",bug,poison,2,0
168,Ariados,"['Swarm', 'Insomnia', 'Sniper']",bug,poison,2,0
169,Crobat,"['Inner Focus', 'Infiltrator']",poison,flying,2,0
170,Chinchou,"['Volt Absorb', 'Illuminate', 'Water Absorb']",water,electric,2,0
171,Lanturn,"['Volt Absorb', 'Illuminate', 'Water Absorb']",water,electric,2,0
172,Pichu,"['Static', 'Lightningrod']",electric,,2,0
173,Cleffa,"['Cute Charm', 'Magic Guard', 'Friend Guard']",fairy,,2,0
174,Igglybuff,"['Cute Charm', 'Competitive', 'Friend Guard']",normal,fairy,2,0
175,Togepi,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,,2,0
176,Togetic,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,flying,2,0
177,Natu,"['Synchronize', 'Early Bird', 'Magic Bounce']",psychic,flying,2,0
178,Xatu,"['Synchronize', 'Early Bird', 'Magic Bounce']",psychic,flying,2,0
179,Mareep,"['Static', 'Plus']",electric,,2,0
180,Flaaffy,"['Static', 'Plus']",electric,,2,0
181,Ampharos,"['Static', 'Plus']",electric,,2,0
182,Bellossom,"['Chlorophyll', 'Healer']",grass,,2,0
183,Marill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",water,fairy,2,0
184,Azumarill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",water,fairy,2,0
185,Sudowoodo,"['Sturdy', 'Rock Head', 'Rattled']",rock,,2,0
186,Politoed,"['Water Absorb', 'Damp', 'Drizzle']",water,,2,0
187,Hoppip,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,2,0
188,Skiploom,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,2,0
189,Jumpluff,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,2,0
190,Aipom,"['Run Away', 'Pickup', 'Skill Link']",normal,,2,0
191,Sunkern,"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,,2,0
192,Sunflora,"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,,2,0
193,Yanma,"['Speed Boost', 'Compoundeyes', 'Frisk']",bug,flying,2,0
194,Wooper,"['Damp', 'Water Absorb', 'Unaware']",water,ground,2,0
195,Quagsire,"['Damp', 'Water Absorb', 'Unaware']",water,ground,2,0
196,Espeon,"['Synchronize', 'Magic Bounce']",psychic,,2,0
197,Umbreon,"['Synchronize', 'Inner Focus']",dark,,2,0
198,Murkrow,"['Insomnia', 'Super Luck', 'Prankster']",dark,flying,2,0
199,Slowking,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,2,0
200,Misdreavus,['Levitate'],ghost,,2,0
201,Unown,['Levitate'],psychic,,2,0
202,Wobbuffet,"['Shadow Tag', 'Telepathy']",psychic,,2,0
203,Girafarig,"['Inner Focus', 'Early Bird', 'Sap Sipper']",normal,psychic,2,0
204,Pineco,"['Sturdy', 'Overcoat']",bug,,2,0
205,Forretress,"['Sturdy', 'Overcoat']",bug,steel,2,0
206,Dunsparce,"['Serene Grace', 'Run Away', 'Rattled']",normal,,2,0
207,Gligar,"['Hyper Cutter', 'Sand Veil', 'Immunity']",ground,flying,2,0
208,Steelix,"['Rock Head', 'Sturdy', 'Sheer Force']",steel,ground,2,0
209,Snubbull,"['Intimidate', 'Run Away', 'Rattled']",fairy,,2,0
210,Granbull,"['Intimidate', 'Quick Feet', 'Rattled']",fairy,,2,0
211,Qwilfish,"['Poison Point', 'Swift Swim', 'Intimidate']",water,poison,2,0
212,Scizor,"['Swarm', 'Technician', 'Light Metal']",bug,steel,2,0
213,Shuckle,"['Sturdy', 'Gluttony', 'Contrary']",bug,rock,2,0
214,Heracross,"['Swarm', 'Guts', 'Moxie']",bug,fighting,2,0
215,Sneasel,"['Inner Focus', 'Keen Eye', 'Pickpocket']",dark,ice,2,0
216,Teddiursa,"['Pickup', 'Quick Feet', 'Honey Gather']",normal,,2,0
217,Ursaring,"['Guts', 'Quick Feet', 'Unnerve']",normal,,2,0
218,Slugma,"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,,2,0
219,Magcargo,"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,rock,2,0
220,Swinub,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,2,0
221,Piloswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,2,0
222,Corsola,"['Hustle', 'Natural Cure', 'Regenerator']",water,rock,2,0
223,Remoraid,"['Hustle', 'Sniper', 'Moody']",water,,2,0
224,Octillery,"['Suction Cups', 'Sniper', 'Moody']",water,,2,0
225,Delibird,"['Vital Spirit', 'Hustle', 'Insomnia']",ice,flying,2,0
226,Mantine,"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,2,0
227,Skarmory,"['Keen Eye', 'Sturdy', 'Weak Armor']",steel,flying,2,0
228,Houndour,"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,2,0
229,Houndoom,"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,2,0
230,Kingdra,"['Swift Swim', 'Sniper', 'Damp']",water,dragon,2,0
231,Phanpy,"['Pickup', 'Sand Veil']",ground,,2,0
232,Donphan,"['Sturdy', 'Sand Veil']",ground,,2,0
233,Porygon2,"['Trace', 'Download', 'Analytic']",normal,,2,0
234,Stantler,"['Intimidate', 'Frisk', 'Sap Sipper']",normal,,2,0
235,Smeargle,"['Own Tempo', 'Technician', 'Moody']",normal,,2,0
236,Tyrogue,"['Guts', 'Steadfast', 'Vital Spirit']",fighting,,2,0
237,Hitmontop,"['Intimidate', 'Technician', 'Steadfast']",fighting,,2,0
238,Smoochum,"['Oblivious', 'Forewarn', 'Hydration']",ice,psychic,2,0
239,Elekid,"['Static', 'Vital Spirit']",electric,,2,0
240,Magby,"['Flame Body', 'Vital Spirit']",fire,,2,0
241,Miltank,"['Thick Fat', 'Scrappy', 'Sap Sipper']",normal,,2,0
242,Blissey,"['Natural Cure', 'Serene Grace', 'Healer']",normal,,2,0
243,Raikou,"['Pressure', 'Inner Focus']",electric,,2,1
244,Entei,"['Pressure', 'Inner Focus']",fire,,2,1
245,Suicune,"['Pressure', 'Inner Focus']",water,,2,1
246,Larvitar,"['Guts', 'Sand Veil']",rock,ground,2,0
247,Pupitar,['Shed Skin'],rock,ground,2,0
248,Tyranitar,"['Sand Stream', 'Unnerve']",rock,dark,2,0
249,Lugia,"['Pressure', 'Multiscale']",psychic,flying,2,1
250,Ho-Oh,"['Pressure', 'Regenerator']",fire,flying,2,1
251,Celebi,['Natural Cure'],psychic,grass,2,1
252,Treecko,"['Overgrow', 'Unburden']",grass,,3,0
253,Grovyle,"['Overgrow', 'Unburden']",grass,,3,0
254,Sceptile,"['Overgrow', 'Unburden']",grass,,3,0
255,Torchic,"['Blaze', 'Speed Boost']",fire,,3,0
256,Combusken,"['Blaze', 'Speed Boost']",fire,fighting,3,0
257,Blaziken,"['Blaze', 'Speed Boost']",fire,fighting,3,0
258,Mudkip,"['Torrent', 'Damp']",water,,3,0
259,Marshtomp,"['Torrent', 'Damp']",water,ground,3,0
260,Swampert,"['Torrent', 'Damp']",water,ground,3,0
261,Poochyena,"['Run Away', 'Quick Feet', 'Rattled']",dark,,3,0
262,Mightyena,"['Intimidate', 'Quick Feet', 'Moxie']",dark,,3,0
263,Zigzagoon,"['Pickup', 'Gluttony', 'Quick Feet']",normal,,3,0
264,Linoone,"['Pickup', 'Gluttony', 'Quick Feet']",normal,,3,0
265,Wurmple,"['Shield Dust', 'Run Away']",bug,,3,0
266,Silcoon,['Shed Skin'],bug,,3,0
267,Beautifly,"['Swarm', 'Rivalry']",bug,flying,3,0
268,Cascoon,['Shed Skin'],bug,,3,0
269,Dustox,"['Shield Dust', 'Compoundeyes']",bug,poison,3,0
270,Lotad,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,3,0
271,Lombre,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,3,0
272,Ludicolo,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,3,0
273,Seedot,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,,3,0
274,Nuzleaf,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,3,0
275,Shiftry,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,3,0
276,Taillow,"['Guts', 'Scrappy']",normal,flying,3,0
277,Swellow,"['Guts', 'Scrappy']",normal,flying,3,0
278,Wingull,"['Keen Eye', 'Hydration', 'Rain Dish']",water,flying,3,0
279,Pelipper,"['Keen Eye', 'Drizzle', 'Rain Dish']",water,flying,3,0
280,Ralts,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,3,0
281,Kirlia,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,3,0
282,Gardevoir,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,3,0
283,Surskit,"['Swift Swim', 'Rain Dish']",bug,water,3,0
284,Masquerain,"['Intimidate', 'Unnerve']",bug,flying,3,0
285,Shroomish,"['Effect Spore', 'Poison Heal', 'Quick Feet']",grass,,3,0
286,Breloom,"['Effect Spore', 'Poison Heal', 'Technician']",grass,fighting,3,0
287,Slakoth,['Truant'],normal,,3,0
288,Vigoroth,['Vital Spirit'],normal,,3,0
289,Slaking,['Truant'],normal,,3,0
290,Nincada,"['Compoundeyes', 'Run Away']",bug,ground,3,0
291,Ninjask,"['Speed Boost', 'Infiltrator']",bug,flying,3,0
292,Shedinja,['Wonder Guard'],bug,ghost,3,0
293,Whismur,"['Soundproof', 'Rattled']",normal,,3,0
294,Loudred,"['Soundproof', 'Scrappy']",normal,,3,0
295,Exploud,"['Soundproof', 'Scrappy']",normal,,3,0
296,Makuhita,"['Thick Fat', 'Guts', 'Sheer Force']",fighting,,3,0
297,Hariyama,"['Thick Fat', 'Guts', 'Sheer Force']",fighting,,3,0
298,Azurill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",normal,fairy,3,0
299,Nosepass,"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,,3,0
300,Skitty,"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,,3,0
301,Delcatty,"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,,3,0
302,Sableye,"['Keen Eye', 'Stall', 'Prankster']",dark,ghost,3,0
303,Mawile,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",steel,fairy,3,0
304,Aron,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,3,0
305,Lairon,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,3,0
306,Aggron,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,3,0
307,Meditite,"['Pure Power', 'Telepathy']",fighting,psychic,3,0
308,Medicham,"['Pure Power', 'Telepathy']",fighting,psychic,3,0
309,Electrike,"['Static', 'Lightningrod', 'Minus']",electric,,3,0
310,Manectric,"['Static', 'Lightningrod', 'Minus']",electric,,3,0
311,Plusle,"['Plus', 'Lightningrod']",electric,,3,0
312,Minun,"['Minus', 'Volt Absorb']",electric,,3,0
313,Volbeat,"['Illuminate', 'Swarm', 'Prankster']",bug,,3,0
314,Illumise,"['Oblivious', 'Tinted Lens', 'Prankster']",bug,,3,0
315,Roselia,"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,3,0
316,Gulpin,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,,3,0
317,Swalot,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,,3,0
318,Carvanha,"['Rough Skin', 'Speed Boost']",water,dark,3,0
319,Sharpedo,"['Rough Skin', 'Speed Boost']",water,dark,3,0
320,Wailmer,"['Water Veil', 'Oblivious', 'Pressure']",water,,3,0
321,Wailord,"['Water Veil', 'Oblivious', 'Pressure']",water,,3,0
322,Numel,"['Oblivious', 'Simple', 'Own Tempo']",fire,ground,3,0
323,Camerupt,"['Magma Armor', 'Solid Rock', 'Anger Point']",fire,ground,3,0
324,Torkoal,"['White Smoke', 'Drought', 'Shell Armor']",fire,,3,0
325,Spoink,"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,,3,0
326,Grumpig,"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,,3,0
327,Spinda,"['Own Tempo', 'Tangled Feet', 'Contrary']",normal,,3,0
328,Trapinch,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",ground,,3,0
329,Vibrava,['Levitate'],ground,dragon,3,0
330,Flygon,['Levitate'],ground,dragon,3,0
331,Cacnea,"['Sand Veil', 'Water Absorb']",grass,,3,0
332,Cacturne,"['Sand Veil', 'Water Absorb']",grass,dark,3,0
333,Swablu,"['Natural Cure', 'Cloud Nine']",normal,flying,3,0
334,Altaria,"['Natural Cure', 'Cloud Nine']",dragon,flying,3,0
335,Zangoose,"['Immunity', 'Toxic Boost']",normal,,3,0
336,Seviper,"['Shed Skin', 'Infiltrator']",poison,,3,0
337,Lunatone,['Levitate'],rock,psychic,3,0
338,Solrock,['Levitate'],rock,psychic,3,0
339,Barboach,"['Oblivious', 'Anticipation', 'Hydration']",water,ground,3,0
340,Whiscash,"['Oblivious', 'Anticipation', 'Hydration']",water,ground,3,0
341,Corphish,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,,3,0
342,Crawdaunt,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,dark,3,0
343,Baltoy,['Levitate'],ground,psychic,3,0
344,Claydol,['Levitate'],ground,psychic,3,0
345,Lileep,"['Suction Cups', 'Storm Drain']",rock,grass,3,0
346,Cradily,"['Suction Cups', 'Storm Drain']",rock,grass,3,0
347,Anorith,"['Battle Armor', 'Swift Swim']",rock,bug,3,0
348,Armaldo,"['Battle Armor', 'Swift Swim']",rock,bug,3,0
349,Feebas,"['Swift Swim', 'Oblivious', 'Adaptability']",water,,3,0
350,Milotic,"['Marvel Scale', 'Competitive', 'Cute Charm']",water,,3,0
351,Castform,['Forecast'],normal,,3,0
352,Kecleon,"['Color Change', 'Protean']",normal,,3,0
