move_name,move_id,accuracy,power,type,damage_class
Bloom Doom  Physical,644,,,grass,Physical
Bloom Doom  Special,645,,,grass,Special
Gigavolt Havoc  Physical,646,,,electric,Physical
Gigavolt Havoc  Special,647,,,electric,Special
Shattered Psyche  Physical,648,,,psychic,Physical
Shattered Psyche  Special,649,,,psychic,Special
Subzero Slammer  Physical,650,,,ice,Physical
Subzero Slammer  Special,651,,,ice,Special
Devastating Drake  Physical,652,,,dragon,Physical
Devastating Drake  Special,653,,,dragon,Special
Black Hole Eclipse  Physical,654,,,dark,Physical
Black Hole Eclipse  Special,655,,,dark,Special
Twinkle Tackle  Physical,656,,,fairy,Physical
Twinkle Tackle  Special,657,,,fairy,Special
Catastropika,658,,210,electric,Physical
Shore Up,659,,,ground,Status
First Impression,660,100,90,bug,Physical
Baneful Bunker,661,,,poison,Status
Spirit Shackle,662,100,80,ghost,Physical
Darkest Lariat,663,100,85,dark,Physical
Sparkling Aria,664,100,90,water,Special
Ice Hammer,665,90,100,ice,Physical
Floral Healing,666,,,fairy,Status
High Horsepower,667,95,95,ground,Physical
Strength Sap,668,100,,grass,Status
Solar Blade,669,100,125,grass,Physical
Leafage,670,100,40,grass,Physical
Spotlight,671,,,normal,Status
Toxic Thread,672,100,,poison,Status
Laser Focus,673,,,normal,Status
Gear Up,674,,,steel,Status
Throat Chop,675,100,80,dark,Physical
Pollen Puff,676,100,90,bug,Special
Anchor Shot,677,100,80,steel,Physical
Psychic Terrain,678,,,psychic,Status
Lunge,679,100,80,bug,Physical
Fire Lash,680,100,80,fire,Physical
Power Trip,681,100,20,dark,Physical
Burn Up,682,100,130,fire,Special
Speed Swap,683,,,psychic,Status
Smart Strike,684,,70,steel,Physical
Purify,685,,,poison,Status
Revelation Dance,686,100,90,normal,Special
Core Enforcer,687,100,100,dragon,Special
Trop Kick,688,100,70,grass,Physical
Instruct,689,,,psychic,Status
Beak Blast,690,100,100,flying,Physical
Clanging Scales,691,100,110,dragon,Special
Dragon Hammer,692,100,90,dragon,Physical
Brutal Swing,693,100,60,dark,Physical
Aurora Veil,694,,,ice,Status
Sinister Arrow Raid,695,,180,ghost,Physical
Malicious Moonsault,696,,180,dark,Physical
Oceanic Operetta,697,,195,water,Special
Guardian Of Alola,698,,,fairy,Special
Soul Stealing 7 Star Strike,699,,195,ghost,Physical
Stoked Sparksurfer,700,,175,electric,Special
Pulverizing Pancake,701,,210,normal,Physical
Extreme Evoboost,702,,,normal,Status
Genesis Supernova,703,,185,psychic,Special
Shell Trap,704,100,150,fire,Special
Fleur Cannon,705,90,130,fairy,Special
Psychic Fangs,706,100,85,psychic,Physical
Stomping Tantrum,707,100,75,ground,Physical
Shadow Bone,708,100,85,ghost,Physical
Accelerock,709,100,40,rock,Physical
Liquidation,710,100,85,water,Physical
Prismatic Laser,711,100,160,psychic,Special
Spectral Thief,712,100,90,ghost,Physical
Sunsteel Strike,713,100,100,steel,Physical
Moongeist Beam,714,100,100,ghost,Special
Tearful Look,715,,,normal,Status
Zing Zap,716,100,80,electric,Physical
Natures Madness,717,90,,fairy,Special
Multi Attack,718,100,120,normal,Physical
10 000 000 Volt Thunderbolt,719,,195,electric,Special
Mind Blown,720,100,150,fire,Special
Plasma Fists,721,100,100,electric,Physical
Photon Geyser,722,100,100,psychic,Special
Light That Burns The Sky,723,,200,psychic,Special
Searing Sunraze Smash,724,,200,steel,Physical
Menacing Moonraze Maelstrom,725,,200,ghost,Special
Lets Snuggle Forever,726,,190,fairy,Physical
Splintered Stormshards,727,,190,rock,Physical
Clangorous Soulblaze,728,,185,dragon,Special
Zippy Zap,729,100,80,electric,Physical
Splishy Splash,730,100,90,water,Special
Floaty Fall,731,95,90,flying,Physical
Pika Papow,732,,,electric,Special
Bouncy Bubble,733,100,60,water,Special
Buzzy Buzz,734,100,60,electric,Special
Sizzly Slide,735,100,60,fire,Physical
Glitzy Glow,736,95,80,psychic,Special
Baddy Bad,737,95,80,dark,Special
Sappy Seed,738,90,100,grass,Physical
Freezy Frost,739,90,100,ice,Special
Sparkly Swirl,740,85,120,fairy,Special
